Apr 21, 2016 10:18:11 AM org.apache.karaf.main.Main launch
INFO: Installing and starting initial bundles
Apr 21, 2016 10:18:11 AM org.apache.karaf.main.Main launch
INFO: All initial bundles installed and set to start
Apr 21, 2016 10:18:11 AM org.apache.karaf.main.lock.SimpleFileLock lock
INFO: Trying to lock /Applications/TOS_ESB-20151214_1327-V6.1.1/Runtime_ESBSE/container/lock
Apr 21, 2016 10:18:11 AM org.apache.karaf.main.lock.SimpleFileLock lock
INFO: Lock acquired
Apr 21, 2016 10:18:11 AM org.apache.karaf.main.Main$KarafLockCallback lockAquired
INFO: Lock acquired. Setting startlevel to 100
10:18:13,016 | INFO  | c2e-c11e4c59c92e | ?                                   ? | 8 - org.apache.felix.fileinstall - 3.5.0 | Creating configuration from org.ops4j.pax.web.cfg
10:18:40,854 | INFO  | pool-27-thread-1 | print.NamespaceHandlerRegisterer   44 | 86 - org.apache.cxf.cxf-core - 3.1.4 | Registered blueprint namespace handler for http://docs.oasis-open.org/wss/2004/01/oasis-200401-wss-wssecurity-utility-1.0.xsd
10:18:40,856 | INFO  | pool-27-thread-1 | print.NamespaceHandlerRegisterer   44 | 86 - org.apache.cxf.cxf-core - 3.1.4 | Registered blueprint namespace handler for http://www.w3.org/2000/09/xmldsig#
10:18:40,858 | INFO  | pool-27-thread-1 | print.NamespaceHandlerRegisterer   44 | 86 - org.apache.cxf.cxf-core - 3.1.4 | Registered blueprint namespace handler for http://docs.oasis-open.org/ws-sx/ws-securitypolicy/200702
10:18:40,861 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   org.apache.cxf.cxf-rt-wsdl/3.1.4
10:18:40,865 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   org.apache.cxf.cxf-rt-transports-http/3.1.4
10:18:40,888 | INFO  | pool-27-thread-1 | .internal.HttpServiceFactoryImpl   35 | 213 - org.ops4j.pax.web.pax-web-runtime - 4.2.3 | Binding bundle: [org.apache.cxf.cxf-rt-transports-http_3.1.4 [112]] to http service
10:18:41,015 | INFO  | pool-27-thread-1 | print.NamespaceHandlerRegisterer   44 | 86 - org.apache.cxf.cxf-core - 3.1.4 | Registered blueprint namespace handler for http://cxf.apache.org/transports/http/configuration
10:18:41,041 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   org.apache.cxf.cxf-rt-frontend-jaxrs/3.1.4
10:18:41,050 | INFO  | pool-27-thread-1 | print.NamespaceHandlerRegisterer   44 | 86 - org.apache.cxf.cxf-core - 3.1.4 | Registered blueprint namespace handler for http://cxf.apache.org/blueprint/jaxrs
10:18:41,053 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   org.apache.cxf.cxf-rt-rs-service-description/3.1.4
10:18:41,056 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   org.apache.cxf.cxf-rt-bindings-corba/3.1.4
10:18:41,059 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   org.apache.cxf.cxf-rt-management/3.1.4
10:18:41,062 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   org.apache.cxf.cxf-rt-bindings-soap/3.1.4
10:18:41,066 | INFO  | pool-27-thread-1 | print.NamespaceHandlerRegisterer   44 | 86 - org.apache.cxf.cxf-core - 3.1.4 | Registered blueprint namespace handler for http://cxf.apache.org/blueprint/bindings/soap
10:18:41,068 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   org.apache.cxf.cxf-rt-databinding-jaxb/3.1.4
10:18:41,072 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   org.apache.cxf.cxf-rt-ws-addr/3.1.4
10:18:41,078 | INFO  | pool-27-thread-1 | print.NamespaceHandlerRegisterer   44 | 86 - org.apache.cxf.cxf-core - 3.1.4 | Registered blueprint namespace handler for http://cxf.apache.org/ws/addressing
10:18:41,079 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   org.apache.cxf.cxf-rt-ws-rm/3.1.4
10:18:41,084 | INFO  | pool-27-thread-1 | print.NamespaceHandlerRegisterer   44 | 86 - org.apache.cxf.cxf-core - 3.1.4 | Registered blueprint namespace handler for http://cxf.apache.org/ws/rm/manager
10:18:41,086 | INFO  | pool-27-thread-1 | print.NamespaceHandlerRegisterer   44 | 86 - org.apache.cxf.cxf-core - 3.1.4 | Registered blueprint namespace handler for http://schemas.xmlsoap.org/ws/2005/02/rm/policy
10:18:41,089 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   org.apache.cxf.xjc-utils.cxf-xjc-runtime/3.0.5
10:18:41,139 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   org.apache.cxf.cxf-rt-transports-local/3.1.4
10:18:41,156 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   org.apache.cxf.cxf-rt-bindings-object/3.1.4
10:18:41,160 | INFO  | pool-27-thread-1 | print.NamespaceHandlerRegisterer   44 | 86 - org.apache.cxf.cxf-core - 3.1.4 | Registered blueprint namespace handler for http://cxf.apache.org/blueprint/binding/object
10:18:41,162 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   org.apache.cxf.cxf-rt-bindings-xml/3.1.4
10:18:41,164 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   org.apache.cxf.cxf-rt-frontend-simple/3.1.4
10:18:41,168 | INFO  | pool-27-thread-1 | print.NamespaceHandlerRegisterer   44 | 86 - org.apache.cxf.cxf-core - 3.1.4 | Registered blueprint namespace handler for http://cxf.apache.org/blueprint/simple
10:18:41,171 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   org.apache.cxf.cxf-rt-frontend-jaxws/3.1.4
10:18:41,175 | INFO  | pool-27-thread-1 | print.NamespaceHandlerRegisterer   44 | 86 - org.apache.cxf.cxf-core - 3.1.4 | Registered blueprint namespace handler for http://cxf.apache.org/blueprint/jaxws
10:18:41,177 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   org.apache.servicemix.bundles.rhino/1.0.0.7R2_3
10:18:41,201 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   org.apache.cxf.cxf-rt-frontend-js/3.1.4
10:18:41,204 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   org.apache.cxf.cxf-rt-transports-udp/3.1.4
10:18:41,208 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   org.apache.cxf.cxf-rt-ws-mex/3.1.4
10:18:41,210 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   org.apache.cxf.cxf-rt-transports-jms/3.1.4
10:18:41,213 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   org.apache.cxf.cxf-rt-databinding-xmlbeans/3.1.4
10:18:41,216 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   org.apache.cxf.cxf-rt-security/3.1.4
10:18:41,218 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   org.apache.cxf.cxf-rt-security-saml/3.1.4
10:18:41,220 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   org.apache.cxf.cxf-rt-transports-http-jetty/3.1.4
10:18:41,309 | INFO  | pool-27-thread-1 | print.NamespaceHandlerRegisterer   44 | 86 - org.apache.cxf.cxf-core - 3.1.4 | Registered blueprint namespace handler for http://cxf.apache.org/transports/http-jetty/configuration
10:18:41,311 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   org.apache.cxf.cxf-rt-bindings-coloc/3.1.4
10:18:41,317 | INFO  | pool-27-thread-1 | print.NamespaceHandlerRegisterer   44 | 86 - org.apache.cxf.cxf-core - 3.1.4 | Registered blueprint namespace handler for http://cxf.apache.org/binding/coloc
10:18:41,318 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   io.dropwizard.metrics.core/3.1.2
10:18:41,321 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   org.apache.cxf.cxf-rt-databinding-aegis/3.1.4
10:18:41,324 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   org.apache.cxf.cxf-rt-rs-extension-providers/3.1.4
10:18:41,327 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   org.apache.cxf.cxf-rt-features-logging/3.1.4
10:18:41,347 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   org.apache.cxf.cxf-rt-rs-security-xml/3.1.4
10:18:41,349 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   org.apache.cxf.cxf-rt-features-metrics/3.1.4
10:18:41,351 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   org.apache.cxf.cxf-rt-javascript/3.1.4
10:18:41,354 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   net.sf.ehcache/2.9.0
10:18:41,359 | INFO  | pool-30-thread-1 | etty.internal.JettyServerWrapper  387 | 211 - org.ops4j.pax.web.pax-web-jetty - 4.2.3 | added ServletContainerInitializer: org.eclipse.jetty.websocket.jsr356.server.deploy.WebSocketServerContainerInitializer
10:18:41,360 | INFO  | pool-30-thread-1 | etty.internal.JettyServerWrapper  310 | 211 - org.ops4j.pax.web.pax-web-jetty - 4.2.3 | will add org.apache.jasper.servlet.JasperInitializer to ServletContainerInitializers
10:18:41,362 | INFO  | pool-30-thread-1 | etty.internal.JettyServerWrapper  314 | 211 - org.ops4j.pax.web.pax-web-jetty - 4.2.3 | Skipt org.apache.jasper.servlet.JasperInitializer, because specialized handler will be present
10:18:41,384 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   org.apache.cxf.cxf-rt-ws-security/3.1.4
10:18:41,435 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   org.apache.cxf.cxf-rt-features-throttling/3.1.4
10:18:41,439 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   org.apache.cxf.cxf-rt-rs-client/3.1.4
10:18:41,456 | INFO  | pool-30-thread-1 | etty.internal.HttpServiceContext  110 | 211 - org.ops4j.pax.web.pax-web-jetty - 4.2.3 | registering context org.apache.felix.webconsole.internal.servlet.OsgiManagerHttpContext@7795503d, with context-name: 
10:18:41,457 | INFO  | pool-27-thread-1 | print.NamespaceHandlerRegisterer   44 | 86 - org.apache.cxf.cxf-core - 3.1.4 | Registered blueprint namespace handler for http://cxf.apache.org/blueprint/jaxrs-client
10:18:41,466 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   org.apache.cxf.cxf-rt-rs-extension-search/3.1.4
10:18:41,481 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   security-common/6.1.1
10:18:41,486 | INFO  | pache.cxf.osgi]) | etty.internal.JettyServerWrapper  310 | 211 - org.ops4j.pax.web.pax-web-jetty - 4.2.3 | will add org.apache.jasper.servlet.JasperInitializer to ServletContainerInitializers
10:18:41,486 | INFO  | pache.cxf.osgi]) | etty.internal.JettyServerWrapper  314 | 211 - org.ops4j.pax.web.pax-web-jetty - 4.2.3 | Skipt org.apache.jasper.servlet.JasperInitializer, because specialized handler will be present
10:18:41,487 | INFO  | pache.cxf.osgi]) | etty.internal.JettyServerWrapper  310 | 211 - org.ops4j.pax.web.pax-web-jetty - 4.2.3 | will add org.eclipse.jetty.websocket.jsr356.server.deploy.WebSocketServerContainerInitializer to ServletContainerInitializers
10:18:41,713 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   locator/6.1.1
10:18:41,716 | INFO  | pool-27-thread-1 | ultOsgiApplicationContextCreator   67 | 216 - org.springframework.osgi.extender - 1.2.1 | Discovered configurations {osgibundle:/META-INF/spring/*.xml} in bundle [Talend ESB :: Locator (locator)]
10:18:41,748 | INFO  | ExtenderThread-1 | pport.AbstractApplicationContext  512 | 162 - org.apache.servicemix.bundles.spring-context - 3.2.14.RELEASE_1 | Refreshing OsgiBundleXmlApplicationContext(bundle=locator, config=osgibundle:/META-INF/spring/*.xml): startup date [Thu Apr 21 10:18:41 CDT 2016]; root of context hierarchy
10:18:41,777 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   org.apache.camel.camel-spring/2.15.4
10:18:41,807 | INFO  | ExtenderThread-1 | ractOsgiBundleApplicationContext  365 | 162 - org.apache.servicemix.bundles.spring-context - 3.2.14.RELEASE_1 | Application Context service already unpublished
10:18:41,835 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   org.apache.camel.camel-core/2.15.4
10:18:41,844 | INFO  | pool-27-thread-1 | apache.camel.impl.osgi.Activator   94 | 73 - org.apache.camel.camel-core - 2.15.4 | Camel activator starting
10:18:41,905 | INFO  | ExtenderThread-1 | tory.xml.XmlBeanDefinitionReader  316 | 161 - org.apache.servicemix.bundles.spring-beans - 3.2.14.RELEASE_1 | Loading XML bean definitions from URL [bundleentry://64.fwk2039973049/META-INF/spring/locator-feature-service.xml]
10:18:41,977 | INFO  | pool-27-thread-1 | apache.camel.impl.osgi.Activator   99 | 73 - org.apache.camel.camel-core - 2.15.4 | Camel activator started
10:18:42,049 | INFO  | ExtenderThread-1 | tory.xml.XmlBeanDefinitionReader  316 | 161 - org.apache.servicemix.bundles.spring-beans - 3.2.14.RELEASE_1 | Loading XML bean definitions from OSGi resource[classpath:META-INF/tesb/locator/beans-osgi.xml|bnd.id=64|bnd.sym=locator]
10:18:42,064 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   org.apache.camel.camel-blueprint/2.15.4
10:18:42,167 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   org.apache.camel.camel-cxf-transport/2.15.4
10:18:42,183 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   org.apache.camel.camel-cxf/2.15.4
10:18:42,202 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   stax2-api/3.1.4
10:18:42,206 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   woodstox-core-asl/4.4.1
10:18:42,243 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   org.eclipse.jdt.core.compiler.batch/3.10.0.v20140604-1726
10:18:42,248 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   org.ops4j.pax.web.pax-web-jsp/4.2.3
10:18:42,255 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   org.apache.servicemix.bundles.dom4j/1.6.1.5
10:18:42,259 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   org.apache.servicemix.bundles.jaxen/1.1.1.2
10:18:42,263 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   org.apache.servicemix.bundles.jdom/1.1.0.4
10:18:42,266 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   org.apache.commons.jxpath/1.3.0
10:18:42,360 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   sam-common/6.1.1
10:18:42,374 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   org.apache.servicemix.bundles.jsch/0.1.51.1
10:18:42,378 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   org.jolokia.osgi/1.3.0
10:18:42,394 | INFO  | pool-27-thread-1 | .internal.HttpServiceFactoryImpl   35 | 213 - org.ops4j.pax.web.pax-web-runtime - 4.2.3 | Binding bundle: [org.jolokia.osgi_1.3.0 [208]] to http service
10:18:42,615 | INFO  | ExtenderThread-1 | WaiterApplicationContextExecutor  243 | 216 - org.springframework.osgi.extender - 1.2.1 | No outstanding OSGi service dependencies, completing initialization for OsgiBundleXmlApplicationContext(bundle=locator, config=osgibundle:/META-INF/spring/*.xml)
10:18:42,634 | INFO  | ExtenderThread-2 | pport.DefaultListableBeanFactory  603 | 161 - org.apache.servicemix.bundles.spring-beans - 3.2.14.RELEASE_1 | Pre-instantiating singletons in org.springframework.beans.factory.support.DefaultListableBeanFactory@70402d5a: defining beans [org.apache.cxf.bus.spring.BusWiringBeanFactoryPostProcessor,cxf.config0,locator-server-props,org.springframework.beans.factory.config.PropertyPlaceholderConfigurer#0,serviceLocatorBackend,serviceLocator,locatorRegistrar,defaultSelectionStrategyFactory,evenDistributionSelectionStrategyFactory,randomSelectionStrategyFactory,locatorClientEnabler,locatorManager,org.springframework.osgi.service.exporter.support.OsgiServiceFactoryBean#0,org.springframework.osgi.service.exporter.support.OsgiServiceFactoryBean#1,org.springframework.osgi.service.exporter.support.OsgiServiceFactoryBean#2,locatorFeature,org.springframework.osgi.service.exporter.support.OsgiServiceFactoryBean#3,cxf]; root of factory hierarchy
10:18:42,755 | INFO  | ExtenderThread-2 | r.support.OsgiServiceFactoryBean  301 | 215 - org.springframework.osgi.core - 1.2.1 | Publishing service under classes [{org.talend.esb.servicelocator.client.ServiceLocator}]
10:18:42,761 | INFO  | ExtenderThread-2 | r.support.OsgiServiceFactoryBean  301 | 215 - org.springframework.osgi.core - 1.2.1 | Publishing service under classes [{org.talend.esb.servicelocator.client.ExpiredEndpointCollector}]
10:18:43,005 | INFO  | ExtenderThread-2 | t.jmx.InstrumentationManagerImpl  330 | 104 - org.apache.cxf.cxf-rt-management - 3.1.4 | registering MBean org.apache.cxf:bus.id=locator-cxf1968333375,type=Bus,instance.id=1968333375: org.apache.cxf.bus.ManagedBus@73b05245
10:18:43,061 | INFO  | ExtenderThread-2 | t.jmx.InstrumentationManagerImpl  330 | 104 - org.apache.cxf.cxf-rt-management - 3.1.4 | registering MBean org.apache.cxf:bus.id=locator-cxf1968333375,type=Bus,instance.id=1968333375: javax.management.modelmbean.RequiredModelMBean@40289de
10:18:43,062 | INFO  | ExtenderThread-2 | t.jmx.InstrumentationManagerImpl  188 | 104 - org.apache.cxf.cxf-rt-management - 3.1.4 | registered org.apache.cxf:bus.id=locator-cxf1968333375,type=Bus,instance.id=1968333375
10:18:43,068 | INFO  | ExtenderThread-2 | t.jmx.InstrumentationManagerImpl  330 | 104 - org.apache.cxf.cxf-rt-management - 3.1.4 | registering MBean org.apache.cxf:bus.id=locator-cxf1968333375,WorkQueueManager=Bus.WorkQueueManager,type=WorkQueueManager,instance.id=1447551222: org.apache.cxf.bus.managers.WorkQueueManagerImplMBeanWrapper@3f1eb085
10:18:43,070 | INFO  | ExtenderThread-2 | t.jmx.InstrumentationManagerImpl  330 | 104 - org.apache.cxf.cxf-rt-management - 3.1.4 | registering MBean org.apache.cxf:bus.id=locator-cxf1968333375,WorkQueueManager=Bus.WorkQueueManager,type=WorkQueueManager,instance.id=1447551222: javax.management.modelmbean.RequiredModelMBean@68da0af4
10:18:43,073 | INFO  | ExtenderThread-2 | t.jmx.InstrumentationManagerImpl  330 | 104 - org.apache.cxf.cxf-rt-management - 3.1.4 | registering MBean org.apache.cxf:bus.id=Shared,type=WorkQueues,name=default,instance.id=423688810: org.apache.cxf.bus.managers.WorkQueueImplMBeanWrapper@78f85219
10:18:43,094 | INFO  | ExtenderThread-2 | t.jmx.InstrumentationManagerImpl  330 | 104 - org.apache.cxf.cxf-rt-management - 3.1.4 | registering MBean org.apache.cxf:bus.id=Shared,type=WorkQueues,name=default,instance.id=423688810: javax.management.modelmbean.RequiredModelMBean@30cc443a
10:18:43,129 | INFO  | ExtenderThread-2 | r.support.OsgiServiceFactoryBean  301 | 215 - org.springframework.osgi.core - 1.2.1 | Publishing service under classes [{org.talend.esb.servicelocator.cxf.internal.ServiceLocatorManager}]
10:18:43,133 | INFO  | ExtenderThread-2 | r.support.OsgiServiceFactoryBean  301 | 215 - org.springframework.osgi.core - 1.2.1 | Publishing service under classes [{org.talend.esb.servicelocator.cxf.LocatorFeatureInterface}]
10:18:43,142 | INFO  | ExtenderThread-2 | ractOsgiBundleApplicationContext  327 | 162 - org.apache.servicemix.bundles.spring-context - 3.2.14.RELEASE_1 | Publishing application context as OSGi service with properties {org.springframework.context.service.name=locator, Bundle-SymbolicName=locator, Bundle-Version=6.1.1}
